airport_code,name,latitude,longitude
AAF,Apalachicola Regional Airport,29.72750092,-85.02749634
AAP,Andrau Airpark,29.7224998474,-95.5883026123
ABE,Lehigh Valley International Airport,40.652099609375,-75.44080352783203
ABI,Abilene Regional Airport,32.4113006592,-99.6819000244
ABL,Ambler Airport,67.1063,-157.856989
ABQ,Albuquerque International Sunport,35.040199,-106.609001
ABR,Aberdeen Regional Airport,45.449100494384766,-98.42179870605467
ABY,Southwest Georgia Regional Airport,31.535499572753903,-84.19450378417969
ACK,Nantucket Memorial Airport,41.25310135,-70.06020355
ACT,Waco Regional Airport,31.611299514770508,-97.23049926757811
ACV,California Redwood Coast-Humboldt County Airport,40.978101,-124.109
ACY,Atlantic City International Airport,39.45759963989258,-74.57720184326172
ADK,Adak Airport,51.87799835205078,-176.64599609375
ADM,Ardmore Municipal Airport,34.30301,-97.0196342
ADQ,Kodiak Airport,57.75,-152.4940033
ADS,Addison Airport,32.9686012268,-96.8364028931
ADT,Ada Regional Airport,34.804298,-96.671303
ADW,Joint Base Andrews,38.810799,-76.866997
AET,Allakaket Airport,66.5518035889,-152.621994019
AEX,Alexandria International Airport,31.32740020751953,-92.54979705810548
AFW,Fort Worth Alliance Airport,32.9875984192,-97.3188018799
AGC,Allegheny County Airport,40.354400634765625,-79.9301986694336
AGN,Angoon Seaplane Base,57.503601,-134.585007
AGS,Augusta Regional At Bush Field,33.36989974975586,-81.9645004272461
AHN,Athens Ben Epps Airport,33.94860076904297,-83.32630157470703
AIA,Alliance Municipal Airport,42.0531997681,-102.804000854
AID,Anderson Municipal Darlington Field,40.10860061649999,-85.6129989624
AIK,Aiken Regional Airport,33.649399,-81.684998
AIN,Wainwright Airport,70.6380004883,-159.994995117
AIZ,Lee C Fine Memorial Airport,38.0960006714,-92.54949951170002
AKB,Atka Airport,52.22029877,-174.2059937
AKC,Akron Fulton International Airport,41.0374984741,-81.4669036865
AKI,Akiak Airport,60.9029006958,-161.231002808
AKK,Akhiok Airport,56.9387016296,-154.182998657
AKN,King Salmon Airport,58.67679977,-156.6490021
AKO,Colorado Plains Regional Airport,40.1755981445,-103.222000122
AKP,Anaktuvuk Pass Airport,68.13359833,-151.7429962
ALB,Albany International Airport,42.74829864501953,-73.80169677734375
ALE,Alpine Casparis Municipal Airport,30.3841991425,-103.683998108
ALI,Alice International Airport,27.7409000397,-98.02690124510002
ALM,Alamogordo White Sands Regional Airport,32.8399009705,-105.990997314
ALN,St Louis Regional Airport,38.89030075069999,-90.0459976196
ALO,Waterloo Regional Airport,42.55709838867188,-92.40029907226561
ALS,San Luis Valley Regional Bergman Field,37.434898,-105.866997
ALW,Walla Walla Regional Airport,46.09489822,-118.288002
ALX,Thomas C Russell Field,32.914699554399995,-85.9629974365
AMA,Rick Husband Amarillo International Airport,35.219398,-101.706001
ANB,Anniston Regional Airport,33.5882,-85.8581
ANC,Ted Stevens Anchorage International Airport,61.17440032958984,-149.99600219726565
AND,Anderson Regional Airport,34.4945983887,-82.70939636230001
ANI,Aniak Airport,61.58160018920898,-159.54299926757812
ANN,Annette Island Airport,55.04240036010742,-131.57200622558594
ANP,Lee Airport,38.942902,-76.568398
ANQ,Tri State Steuben County Airport,41.639702,-85.083504
ANV,Anvik Airport,62.646702,-160.190994
AOH,Lima Allen County Airport,40.706902,-84.026703
AOO,Altoona Blair County Airport,40.29639816,-78.31999969
APA,Centennial Airport,39.57009888,-104.848999
APC,Napa County Airport,38.2132,-122.280998
APF,Naples Municipal Airport,26.1525993347,-81.7752990723
APG,Phillips Army Air Field,39.466202,-76.1688
APN,Alpena County Regional Airport,45.0780983,-83.56030273
APT,Marion County Brown Field,35.060699,-85.585297
ARA,Acadiana Regional Airport,30.0378,-91.883904
ARB,Ann Arbor Municipal Airport,42.2229995728,-83.74559783939999
ARC,Arctic Village Airport,68.1147,-145.578995
ART,Watertown International Airport,43.99190139770508,-76.02169799804686
ARV,Lakeland-Noble F. Lee Memorial field,45.92789841,-89.73090363
ASE,Aspen-Pitkin Co/Sardy Field,39.22320175,-106.8690033
ASH,Boire Field,42.7817001343,-71.51480102539999
ASN,Talladega Municipal Airport,33.569900512699995,-86.05090332030001
AST,Astoria Regional Airport,46.158000946,-123.878997803
ATK,Atqasuk Edward Burnell Sr Memorial Airport,70.46730041503906,-157.43600463867188
ATL,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101
ATO,Ohio University Snyder Field,39.2109985352,-82.23139953610001
ATW,Appleton International Airport,44.2580986023,-88.5190963745
ATY,Watertown Regional Airport,44.91400146,-97.15470123
AUG,Augusta State Airport,44.3205986023,-69.7973022461
AUK,Alakanuk Airport,62.6800422668,-164.659927368
AUO,Auburn University Regional Airport,32.615101,-85.433998
AUS,Austin Bergstrom International Airport,30.194499969482425,-97.6698989868164
AUW,Wausau Downtown Airport,44.9262008667,-89.6266021729
AVL,Asheville Regional Airport,35.43619918823242,-82.54180145263672
AVO,Avon Park Executive Airport,27.59119987,-81.52780151
AVP,Wilkes Barre Scranton International Airport,41.3385009766,-75.72339630130001
AVW,Marana Regional Airport,32.4095993042,-111.218002319
AVX,Catalina Airport,33.4049,-118.416
AXN,Chandler Field,45.8662986755,-95.3946990967
AYS,Waycross Ware County Airport,31.2490997314,-82.39550018310001
AZA,Phoenix-Mesa-Gateway Airport,33.30780029,-111.6549988
AZO,Kalamazoo Battle Creek International Airport,42.234901428222656,-85.5521011352539
